path,regime,src,tgt,phase,lwf_weight,lwf_pi_weight,long_horizon_gamma,val_MR_epoch,val_minADE1_epoch,val_minADE6_epoch,val_minFDE1_epoch,val_minFDE6_epoch,pretrained_weights,lr,lr2,ttt_frequency,desc,bug_note,log_file
2026-06-03/21-42-17_i2nm_src,short,INTER,-,source_baseline,-,-,-,0.302,0.907,0.577,2.68,1.508,outputs/forecast-mae-ttt-test_False/2025-12-11/09-58-41_NLL_13_tr_inter_vl_lyftsample/checkpoints/epoch=1185.ckpt,0.0001,0.01,999999,Baseline INTER source (no TTT),-,2026-06-03/21-42-17_i2nm_src/test.log
2026-05-10/23-17-34_noTTT_inter2nusm,short,INTER,nusm,target_noTTT,-,-,-,0.382,1.77,1.129,4.214,2.192,outputs/forecast-mae-ttt-test_False/2025-12-11/09-58-41_NLL_13_tr_inter_vl_lyftsample/checkpoints/epoch=1185.ckpt,0.0001,0.01,999999,inter->nusm no-TTT target,-,2026-05-10/23-17-34_noTTT_inter2nusm/test.log
2026-05-10/23-19-45_noTTT_inter2nus,short,INTER,nus,target_noTTT,-,-,-,0.299,1.31,0.911,2.853,1.809,outputs/forecast-mae-ttt-test_False/2025-12-11/09-58-41_NLL_13_tr_inter_vl_lyftsample/checkpoints/epoch=1185.ckpt,0.0001,0.01,999999,inter->nus no-TTT target,-,2026-05-10/23-19-45_noTTT_inter2nus/test.log
2026-05-11/10-00-46_noTTT_inter2lyft,short,INTER,lyft,target_noTTT,-,-,-,0.267,0.933,0.745,1.999,1.506,outputs/forecast-mae-ttt-test_False/2025-12-11/09-58-41_NLL_13_tr_inter_vl_lyftsample/checkpoints/epoch=1185.ckpt,0.0001,0.01,999999,inter->lyft no-TTT target,-,2026-05-11/10-00-46_noTTT_inter2lyft/test.log
2026-05-11/11-09-06_withTTT_inter2nusm,short,INTER,nusm,target_withTTT,0,0,-,0.326,1.606,0.953,3.985,2.049,outputs/forecast-mae-ttt-test_False/2025-12-11/09-58-41_NLL_13_tr_inter_vl_lyftsample/checkpoints/epoch=1185.ckpt,0.0001,0.01,12,inter->nusm baseline TTT (5/11),-,2026-05-11/11-09-06_withTTT_inter2nusm/test.log
2026-05-11/11-12-18_withTTT_inter2nus,short,INTER,nus,target_withTTT,0,0,-,0.215,1.268,0.686,2.902,1.471,outputs/forecast-mae-ttt-test_False/2025-12-11/09-58-41_NLL_13_tr_inter_vl_lyftsample/checkpoints/epoch=1185.ckpt,0.0001,0.01,12,inter->nus baseline TTT,-,2026-05-11/11-12-18_withTTT_inter2nus/test.log
2026-05-11/11-26-13_withTTT_inter2lyft,short,INTER,lyft,target_withTTT,0,0,-,0.184,0.912,0.571,2.051,1.247,outputs/forecast-mae-ttt-test_False/2025-12-11/09-58-41_NLL_13_tr_inter_vl_lyftsample/checkpoints/epoch=1185.ckpt,0.0001,0.01,12,inter->lyft baseline TTT (5/11),-,2026-05-11/11-26-13_withTTT_inter2lyft/test.log
2026-05-11/15-05-40_forgetting_inter2lyft2inter,short,INTER,lyft,forgetting,0,0,-,0.365,1.341,0.72,3.71,1.898,outputs/forecast-mae-ttt-test_True/2026-05-11/11-12-18_withTTT_inter2nus/adapted_model.ckpt,0.0001,0.01,999999,inter->lyft->inter (5/11),CKPT_BUG:loaded_inter2nus,2026-05-11/15-05-40_forgetting_inter2lyft2inter/test.log
2026-05-12/18-55-30_forgetting_inter2nus,short,INTER,nus,forgetting,0,0,-,0.365,1.341,0.72,3.71,1.898,outputs/forecast-mae-ttt-test_True/2026-05-11/11-12-18_withTTT_inter2nus/adapted_model.ckpt,0.0001,0.01,999999,inter->nus->inter (5/12),-,2026-05-12/18-55-30_forgetting_inter2nus/test.log
2026-06-03/21-50-57_i2nm_baseline_tgt,short,INTER,nusm,target_withTTT,0,0,-,0.326,1.606,0.953,3.985,2.049,outputs/forecast-mae-ttt-test_False/2025-12-11/09-58-41_NLL_13_tr_inter_vl_lyftsample/checkpoints/epoch=1185.ckpt,0.0001,0.01,12,inter->nusm baseline TTT (repro today),-,2026-06-03/21-50-57_i2nm_baseline_tgt/test.log
2026-06-03/21-51-33_i2nm_baseline_fgt,short,INTER,nusm,forgetting,0,0,-,0.235,0.865,0.515,2.516,1.333,outputs/forecast-mae-ttt-test_True/2026-06-03/21-50-57_i2nm_baseline_tgt/adapted_model.ckpt,0.0001,0.01,999999,inter->nusm->inter forgetting,-,2026-06-03/21-51-33_i2nm_baseline_fgt/test.log
2026-06-03/21-56-52_i2nm_lwfhorizon_tgt,short,INTER,nusm,target_lwf,0.3,0.05,2,0.345,1.687,1.058,4.1,2.127,outputs/forecast-mae-ttt-test_False/2025-12-11/09-58-41_NLL_13_tr_inter_vl_lyftsample/checkpoints/epoch=1185.ckpt,0.0001,0.01,12,inter->nusm target with LwF,-,2026-06-03/21-56-52_i2nm_lwfhorizon_tgt/test.log
2026-06-03/21-57-29_i2nm_lwfhorizon_fgt,short,INTER,nusm,forgetting_lwf,0.3,0.05,2,0.3,0.864,0.552,2.623,1.498,outputs/forecast-mae-ttt-test_True/2026-06-03/21-56-52_i2nm_lwfhorizon_tgt/adapted_model.ckpt,0.0001,0.01,999999,inter->nusm->inter forgetting w/ LwF,-,2026-06-03/21-57-29_i2nm_lwfhorizon_fgt/test.log
2026-06-03/22-25-00_i2l_baseline_tgt,short,INTER,lyft,target_withTTT,0,0,-,0.184,0.912,0.571,2.051,1.246,outputs/forecast-mae-ttt-test_False/2025-12-11/09-58-41_NLL_13_tr_inter_vl_lyftsample/checkpoints/epoch=1185.ckpt,0.0001,0.01,12,inter->lyft baseline TTT (repro today),-,2026-06-03/22-25-00_i2l_baseline_tgt/test.log
2026-06-03/22-37-00_i2l_baseline_fgt,short,INTER,lyft,forgetting,0,0,-,0.342,1.297,0.786,3.361,1.862,outputs/forecast-mae-ttt-test_True/2026-06-03/22-25-00_i2l_baseline_tgt/adapted_model.ckpt,0.0001,0.01,999999,inter->lyft->inter forgetting,-,2026-06-03/22-37-00_i2l_baseline_fgt/test.log
2026-06-03/22-42-17_i2l_lwfhorizon_tgt,short,INTER,lyft,target_lwf,0.3,0.05,2,0.34,1.128,0.86,2.391,1.755,outputs/forecast-mae-ttt-test_False/2025-12-11/09-58-41_NLL_13_tr_inter_vl_lyftsample/checkpoints/epoch=1185.ckpt,0.0001,0.01,12,inter->lyft target w/ LwF lam=0.3,-,2026-06-03/22-42-17_i2l_lwfhorizon_tgt/test.log
2026-06-03/22-54-25_i2l_lwfhorizon_fgt,short,INTER,lyft,forgetting_lwf,0.3,0.05,2,0.327,1.052,0.675,2.959,1.627,outputs/forecast-mae-ttt-test_True/2026-06-03/22-42-17_i2l_lwfhorizon_tgt/adapted_model.ckpt,0.0001,0.01,999999,inter->lyft->inter forgetting w/ LwF 0.3,-,2026-06-03/22-54-25_i2l_lwfhorizon_fgt/test.log
2026-06-03/23-21-32_i2l_l005_tgt,short,INTER,lyft,target_lwf,0.05,0.008,2,0.322,1.056,0.822,2.274,1.682,outputs/forecast-mae-ttt-test_False/2025-12-11/09-58-41_NLL_13_tr_inter_vl_lyftsample/checkpoints/epoch=1185.ckpt,0.0001,0.01,12,inter->lyft target lam=0.05,-,2026-06-03/23-21-32_i2l_l005_tgt/test.log
2026-06-03/23-38-56_i2l_l01_tgt,short,INTER,lyft,target_lwf,0.1,0.017,2,0.332,1.103,0.852,2.347,1.734,outputs/forecast-mae-ttt-test_False/2025-12-11/09-58-41_NLL_13_tr_inter_vl_lyftsample/checkpoints/epoch=1185.ckpt,0.0001,0.01,12,inter->lyft target lam=0.1,-,2026-06-03/23-38-56_i2l_l01_tgt/test.log
2026-06-03/23-56-23_i2l_l02_tgt,short,INTER,lyft,target_lwf,0.2,0.033,2,0.339,1.123,0.86,2.381,1.753,outputs/forecast-mae-ttt-test_False/2025-12-11/09-58-41_NLL_13_tr_inter_vl_lyftsample/checkpoints/epoch=1185.ckpt,0.0001,0.01,12,inter->lyft target lam=0.2,-,2026-06-03/23-56-23_i2l_l02_tgt/test.log
2026-06-04/00-13-52_i2l_l05_tgt,short,INTER,lyft,target_lwf,0.5,0.083,2,0.332,1.098,0.843,2.337,1.721,outputs/forecast-mae-ttt-test_False/2025-12-11/09-58-41_NLL_13_tr_inter_vl_lyftsample/checkpoints/epoch=1185.ckpt,0.0001,0.01,12,inter->lyft target lam=0.5,-,2026-06-04/00-13-52_i2l_l05_tgt/test.log
2026-07-02/19-15-18_i2l_l005_fgt,short,INTER,lyft,forgetting_lwf,0.05,0.008,2,0.354,1.096,0.712,3.081,1.738,outputs/forecast-mae-ttt-test_True/2026-06-03/23-21-32_i2l_l005_tgt/adapted_model.ckpt,0.0001,0.01,999999,inter->lyft->inter forgetting lam=0.05,-,2026-07-02/19-15-18_i2l_l005_fgt/test.log
2026-07-02/19-25-29_i2l_l01_fgt,short,INTER,lyft,forgetting_lwf,0.1,0.017,2,0.334,1.064,0.683,3.023,1.663,outputs/forecast-mae-ttt-test_True/2026-06-03/23-38-56_i2l_l01_tgt/adapted_model.ckpt,0.0001,0.01,999999,inter->lyft->inter forgetting lam=0.1,-,2026-07-02/19-25-29_i2l_l01_fgt/test.log
2026-07-02/19-32-28_i2l_l02_fgt,short,INTER,lyft,forgetting_lwf,0.2,0.033,2,0.322,1.043,0.67,2.953,1.618,outputs/forecast-mae-ttt-test_True/2026-06-03/23-56-23_i2l_l02_tgt/adapted_model.ckpt,0.0001,0.01,999999,inter->lyft->inter forgetting lam=0.2,-,2026-07-02/19-32-28_i2l_l02_fgt/test.log
2026-07-02/19-39-10_i2l_l05_fgt,short,INTER,lyft,forgetting_lwf,0.5,0.083,2,0.329,1.016,0.665,2.921,1.632,outputs/forecast-mae-ttt-test_True/2026-06-04/00-13-52_i2l_l05_tgt/adapted_model.ckpt,0.0001,0.01,999999,inter->lyft->inter forgetting lam=0.5,-,2026-07-02/19-39-10_i2l_l05_fgt/test.log
2026-07-02/19-45-46_reverify_i2n_fgt,short,INTER,nus,forgetting_reverify,0,0,-,0.365,1.341,0.72,3.71,1.898,outputs/forecast-mae-ttt-test_True/2026-05-11/11-12-18_withTTT_inter2nus/adapted_model.ckpt,0.0001,0.01,999999,reverify inter->nus->inter,-,2026-07-02/19-45-46_reverify_i2n_fgt/test.log
2026-05-12/21-54-29_noTTT_src_nus,long_short,NUS,-,source_baseline,-,-,-,0.048,0.61,0.267,1.531,0.578,outputs/forecast-mae-ttt-test_False/2026-05-09/23-46-15_tr_nus13_vl_nus13/checkpoints/epoch=44.ckpt,0.0001,0.01,999999,NUS source baseline (3s pred),-,2026-05-12/21-54-29_noTTT_src_nus/test.log
2026-05-12/22-12-52_noTTT_nus2lyft,long_short,NUS,lyft,target_noTTT,-,-,-,0.081,0.72,0.297,1.859,0.724,outputs/forecast-mae-ttt-test_False/2026-05-09/23-46-15_tr_nus13_vl_nus13/checkpoints/epoch=44.ckpt,0.0001,0.01,999999,nus->lyft no-TTT (3s pred),-,2026-05-12/22-12-52_noTTT_nus2lyft/test.log
2026-05-13/17-18-45_withTTT_nus2lyft,long_short,NUS,lyft,target_withTTT,0,0,-,0.105,0.793,0.309,2.011,0.84,outputs/forecast-mae-ttt-test_False/2026-05-09/23-46-15_tr_nus13_vl_nus13/checkpoints/epoch=44.ckpt,0.0001,0.01,12,nus->lyft with-TTT (3s pred),-,2026-05-13/17-18-45_withTTT_nus2lyft/test.log
2026-05-13/17-35-38_forgetting_lyft2nus,long_short,NUS,lyft,forgetting,0,0,-,0.051,0.697,0.304,1.623,0.599,outputs/forecast-mae-ttt-test_True/2026-05-13/17-18-45_withTTT_nus2lyft/adapted_model.ckpt,0.0001,0.01,999999,nus->lyft->nus forgetting (3s pred),-,2026-05-13/17-35-38_forgetting_lyft2nus/test.log
2026-05-31/12-03-52_noTTT_src_nus_lt,long_long,NUS,-,source_baseline,-,-,-,0.316,2.751,1.105,6.427,2.293,outputs/forecast-mae-ttt-test_False/2026-04-11/19-05-10_nus_full_150ep/checkpoints/epoch=65.ckpt,0.01,0.5,999999,NUS source baseline (long horizon),-,2026-05-31/12-03-52_noTTT_src_nus_lt/test.log
2026-05-31/12-25-35_noTTT_nus2lyft_lt,long_long,NUS,lyft,target_noTTT,-,-,-,0.364,2.438,1.063,6.297,2.479,outputs/forecast-mae-ttt-test_False/2026-04-11/19-05-10_nus_full_150ep/checkpoints/epoch=65.ckpt,0.01,0.5,999999,nus->lyft no-TTT long horizon,-,2026-05-31/12-25-35_noTTT_nus2lyft_lt/test.log
2026-05-31/12-39-40_withTTT_nus2lyft_lt,long_long,NUS,lyft,target_withTTT,0,0,-,0.553,5.994,2.305,12.28,4.227,outputs/forecast-mae-ttt-test_False/2026-04-11/19-05-10_nus_full_150ep/checkpoints/epoch=65.ckpt,0.01,0.5,12,nus->lyft with-TTT long high LR,-,2026-05-31/12-39-40_withTTT_nus2lyft_lt/test.log
2026-05-31/13-02-32_forgetting_lyft2nus_lt,long_long,NUS,lyft,forgetting,0,0,-,0.704,9.359,3.908,16.904,5.6,outputs/forecast-mae-ttt-test_True/2026-05-31/12-39-40_withTTT_nus2lyft_lt/adapted_model.ckpt,0.01,0.5,999999,nus->lyft->nus forgetting long high LR,-,2026-05-31/13-02-32_forgetting_lyft2nus_lt/test.log
2026-07-02/22-49-21_v3_i2l_l002_tgt,short,INTER,lyft,target_lwf,0.02,0.003,2,0.416,1.334,1.034,2.8,2.111,outputs/forecast-mae-ttt-test_False/2025-12-11/09-58-41_NLL_13_tr_inter_vl_lyftsample/checkpoints/epoch=1185.ckpt,0.0001,0.01,12,v3 output-LwF lam=0.02,-,2026-07-02/22-49-21_v3_i2l_l002_tgt/test.log
2026-07-02/23-06-57_v3_i2l_l005_tgt,short,INTER,lyft,target_lwf,0.05,0.008,2,0.43,1.365,1.076,2.87,2.196,outputs/forecast-mae-ttt-test_False/2025-12-11/09-58-41_NLL_13_tr_inter_vl_lyftsample/checkpoints/epoch=1185.ckpt,0.0001,0.01,12,v3 output-LwF lam=0.05,-,2026-07-02/23-06-57_v3_i2l_l005_tgt/test.log
2026-07-02/23-24-41_v3_i2l_l01_tgt,short,INTER,lyft,target_lwf,0.1,0.017,2,0.43,1.32,1.057,2.773,2.143,outputs/forecast-mae-ttt-test_False/2025-12-11/09-58-41_NLL_13_tr_inter_vl_lyftsample/checkpoints/epoch=1185.ckpt,0.0001,0.01,12,v3 output-LwF lam=0.1,-,2026-07-02/23-24-41_v3_i2l_l01_tgt/test.log
2026-07-02/23-42-14_v3_i2l_l02_tgt,short,INTER,lyft,target_lwf,0.2,0.033,2,0.414,1.274,1.013,2.664,2.044,outputs/forecast-mae-ttt-test_False/2025-12-11/09-58-41_NLL_13_tr_inter_vl_lyftsample/checkpoints/epoch=1185.ckpt,0.0001,0.01,12,v3 output-LwF lam=0.2,-,2026-07-02/23-42-14_v3_i2l_l02_tgt/test.log
2026-07-02/23-01-46_v3_i2l_l002_fgt,short,INTER,lyft,forgetting_lwf,0.02,0.003,2,0.345,1.192,0.775,3.237,1.727,outputs/forecast-mae-ttt-test_True/2026-07-02/22-49-21_v3_i2l_l002_tgt/adapted_model.ckpt,0.0001,0.01,999999,v3 output-LwF lam=0.02 fgt,-,2026-07-02/23-01-46_v3_i2l_l002_fgt/test.log
2026-07-02/23-19-27_v3_i2l_l005_fgt,short,INTER,lyft,forgetting_lwf,0.05,0.008,2,0.331,1.161,0.757,3.186,1.696,outputs/forecast-mae-ttt-test_True/2026-07-02/23-06-57_v3_i2l_l005_tgt/adapted_model.ckpt,0.0001,0.01,999999,v3 output-LwF lam=0.05 fgt,-,2026-07-02/23-19-27_v3_i2l_l005_fgt/test.log
2026-07-02/23-37-03_v3_i2l_l01_fgt,short,INTER,lyft,forgetting_lwf,0.1,0.017,2,0.314,1.09,0.705,3.03,1.606,outputs/forecast-mae-ttt-test_True/2026-07-02/23-24-41_v3_i2l_l01_tgt/adapted_model.ckpt,0.0001,0.01,999999,v3 output-LwF lam=0.1 fgt,-,2026-07-02/23-37-03_v3_i2l_l01_fgt/test.log
2026-07-02/23-55-11_v3_i2l_l02_fgt,short,INTER,lyft,forgetting_lwf,0.2,0.033,2,0.316,1.076,0.69,2.975,1.588,outputs/forecast-mae-ttt-test_True/2026-07-02/23-42-14_v3_i2l_l02_tgt/adapted_model.ckpt,0.0001,0.01,999999,v3 output-LwF lam=0.2 fgt,-,2026-07-02/23-55-11_v3_i2l_l02_fgt/test.log
2026-07-03/00-43-12_v2_fal01_tgt,short,INTER,lyft,target_feat_lwf,0,0,0,0.183,0.911,0.569,2.049,1.243,outputs/forecast-mae-ttt-test_False/2025-12-11/09-58-41_NLL_13_tr_inter_vl_lyftsample/checkpoints/epoch=1185.ckpt,0.0001,0.01,12,Feature LwF agent-only w=0.1,-,2026-07-03/00-43-12_v2_fal01_tgt/test.log
2026-07-03/00-55-28_v2_fal01_fgt,short,INTER,lyft,forgetting_feat_lwf,0,0,0,0.344,1.34,0.827,3.387,1.884,/home/ustb/T4P/outputs/forecast-mae-ttt-test_True/2026-07-03/00-43-12_v2_fal01_tgt/adapted_model.ckpt,0.0001,0.01,999999,Feature LwF agent-only w=0.1 fgt,-,2026-07-03/00-55-28_v2_fal01_fgt/test.log
2026-07-03/01-00-34_v2_fal03_tgt,short,INTER,lyft,target_feat_lwf,0,0,0,0.182,0.906,0.575,2.039,1.247,outputs/forecast-mae-ttt-test_False/2025-12-11/09-58-41_NLL_13_tr_inter_vl_lyftsample/checkpoints/epoch=1185.ckpt,0.0001,0.01,12,Feature LwF agent-only w=0.3,-,2026-07-03/01-00-34_v2_fal03_tgt/test.log
2026-07-03/01-12-44_v2_fal03_fgt,short,INTER,lyft,forgetting_feat_lwf,0,0,0,0.335,1.287,0.789,3.335,1.832,/home/ustb/T4P/outputs/forecast-mae-ttt-test_True/2026-07-03/01-00-34_v2_fal03_tgt/adapted_model.ckpt,0.0001,0.01,999999,Feature LwF agent-only w=0.3 fgt,-,2026-07-03/01-12-44_v2_fal03_fgt/test.log
2026-07-03/01-17-56_v2_fal10_tgt,short,INTER,lyft,target_feat_lwf,0,0,0,0.184,0.898,0.585,2.015,1.257,outputs/forecast-mae-ttt-test_False/2025-12-11/09-58-41_NLL_13_tr_inter_vl_lyftsample/checkpoints/epoch=1185.ckpt,0.0001,0.01,12,Feature LwF agent-only w=1.0 STAR,-,2026-07-03/01-17-56_v2_fal10_tgt/test.log
2026-07-03/01-30-41_v2_fal10_fgt,short,INTER,lyft,forgetting_feat_lwf,0,0,0,0.319,1.182,0.713,3.26,1.734,/home/ustb/T4P/outputs/forecast-mae-ttt-test_True/2026-07-03/01-17-56_v2_fal10_tgt/adapted_model.ckpt,0.0001,0.01,999999,Feature LwF agent-only w=1.0 fgt STAR,-,2026-07-03/01-30-41_v2_fal10_fgt/test.log
2026-07-03/01-35-54_v2_falll_tgt,short,INTER,lyft,target_feat_lwf,0,0,0,0.186,0.905,0.576,2.039,1.251,outputs/forecast-mae-ttt-test_False/2025-12-11/09-58-41_NLL_13_tr_inter_vl_lyftsample/checkpoints/epoch=1185.ckpt,0.0001,0.01,12,Feature LwF agent+lane,-,2026-07-03/01-35-54_v2_falll_tgt/test.log
2026-07-03/01-51-36_v2_falll_fgt,short,INTER,lyft,forgetting_feat_lwf,0,0,0,0.323,1.249,0.751,3.28,1.778,/home/ustb/T4P/outputs/forecast-mae-ttt-test_True/2026-07-03/01-35-54_v2_falll_tgt/adapted_model.ckpt,0.0001,0.01,999999,Feature LwF agent+lane fgt,-,2026-07-03/01-51-36_v2_falll_fgt/test.log
2026-07-03/01-57-52_v2_hybrid_tgt,short,INTER,lyft,target_hybrid_lwf,0.1,0,0,0.425,1.319,1.049,2.761,2.119,outputs/forecast-mae-ttt-test_False/2025-12-11/09-58-41_NLL_13_tr_inter_vl_lyftsample/checkpoints/epoch=1185.ckpt,0.0001,0.01,12,Hybrid feat+output,-,2026-07-03/01-57-52_v2_hybrid_tgt/test.log
2026-07-03/02-11-37_v2_hybrid_fgt,short,INTER,lyft,forgetting_hybrid_lwf,0.1,0,0,0.32,1.094,0.701,3.052,1.625,/home/ustb/T4P/outputs/forecast-mae-ttt-test_True/2026-07-03/01-57-52_v2_hybrid_tgt/adapted_model.ckpt,0.0001,0.01,999999,Hybrid fgt,-,2026-07-03/02-11-37_v2_hybrid_fgt/test.log
